Date,Consumed,Produced
21-05-18 12:15,0.000,-4.301
21-05-18 12:16,0.000,-4.191
21-05-18 12:17,0.000,-3.818
21-05-18 12:18,0.000,-4.098
21-05-18 12:19,0.000,-4.022
21-05-18 12:20,0.000,-4.003
21-05-18 12:21,0.344,-3.232
21-05-18 12:22,2.162,-4.221
21-05-18 12:23,2.155,-3.418
21-05-18 12:24,2.159,-3.472
21-05-18 12:25,2.155,-3.843
21-05-18 12:26,2.150,-4.182
21-05-18 12:27,2.149,-5.079
21-05-18 12:28,2.152,-5.220
21-05-18 12:29,2.150,-5.730
21-05-18 12:30,2.150,-4.914
21-05-18 12:31,0.860,-5.391
21-05-18 12:32,0.000,-6.370
21-05-18 12:33,0.000,-7.109
21-05-18 12:34,0.000,-6.895
21-05-18 12:35,0.000,-6.724
21-05-18 12:36,0.000,-5.765
21-05-18 12:37,0.000,-6.521
21-05-18 12:38,0.000,-6.476
21-05-18 12:39,0.000,-6.680
21-05-18 12:40,0.000,-5.952
21-05-18 12:41,0.000,-5.616
21-05-18 12:42,0.000,-4.985
21-05-18 12:43,0.000,-5.794
21-05-18 12:44,0.000,-4.795
21-05-18 12:45,0.000,-5.398
21-05-18 12:46,0.000,-6.172
21-05-18 12:47,0.000,-6.975
21-05-18 12:48,0.000,-6.493
21-05-18 12:49,0.000,-7.033
21-05-18 12:50,0.000,-6.583
21-05-18 12:51,0.000,-7.169
21-05-18 12:52,0.000,-7.427
21-05-18 12:53,0.871,-6.832
21-05-18 12:54,3.425,-7.617
21-05-18 12:55,3.409,-8.328
21-05-18 12:56,3.385,-7.571
21-05-18 12:57,3.395,-7.041
21-05-18 12:58,3.392,-6.513
21-05-18 12:59,3.393,-5.776
21-05-18 13:00,3.383,-5.047
21-05-18 13:01,3.382,-4.064
21-05-18 13:02,3.381,-4.431
21-05-18 13:03,3.375,-3.692
21-05-18 13:04,3.376,-3.625
21-05-18 13:05,3.384,-4.118
21-05-18 13:06,3.381,-4.072
21-05-18 13:07,3.397,-4.017
21-05-18 13:08,3.387,-3.423
21-05-18 13:09,3.391,-4.377
21-05-18 13:10,0.170,-4.218
21-05-18 13:11,0.000,-4.710
21-05-18 13:12,0.000,-3.811
21-05-18 13:13,0.000,-2.824
21-05-18 13:14,0.000,-2.686
21-05-18 13:15,0.000,-2.732
21-05-18 13:16,0.000,-2.378
21-05-18 13:17,0.000,-1.568
21-05-18 13:18,0.000,-2.491
21-05-18 13:19,0.000,-2.626
21-05-18 13:20,0.000,-3.414
21-05-18 13:21,0.000,-2.814
21-05-18 13:22,0.000,-3.167
21-05-18 13:23,0.000,-3.067
21-05-18 13:24,0.000,-3.339
21-05-18 13:25,0.000,-2.911
21-05-18 13:26,0.000,-2.731
21-05-18 13:27,0.000,-2.631
21-05-18 13:28,0.000,-3.414
21-05-18 13:29,0.000,-3.750
21-05-18 13:30,0.000,-4.332
21-05-18 13:31,0.000,-3.947
21-05-18 13:32,0.000,-3.847
21-05-18 13:33,0.000,-4.053
21-05-18 13:34,0.000,-4.529
21-05-18 13:35,0.000,-5.011
21-05-18 13:36,0.000,-5.987
21-05-18 13:37,0.000,-5.155
21-05-18 13:38,0.000,-5.253
21-05-18 13:39,0.000,-6.096
21-05-18 13:40,0.000,-5.532
21-05-18 13:41,0.000,-5.770
21-05-18 13:42,0.000,-5.870
21-05-18 13:43,0.000,-6.529
21-05-18 13:44,0.000,-6.414
21-05-18 13:45,0.000,-5.617
21-05-18 13:46,0.000,-5.831
21-05-18 13:47,0.000,-5.919
21-05-18 13:48,0.000,-5.570
21-05-18 13:49,0.000,-6.016
21-05-18 13:50,0.000,-5.562
21-05-18 13:51,0.000,-5.327
21-05-18 13:52,0.000,-4.508
21-05-18 13:53,0.000,-3.652
21-05-18 13:54,0.000,-3.528
21-05-18 13:55,0.000,-2.965
21-05-18 13:56,0.000,-2.741
21-05-18 13:57,0.000,-2.688
21-05-18 13:58,0.000,-2.466
21-05-18 13:59,0.000,-2.098
21-05-18 14:00,0.000,-1.340
21-05-18 14:01,0.000,-1.554
21-05-18 14:02,0.000,-0.691
21-05-18 14:03,0.000,-1.501
21-05-18 14:04,0.000,-1.098
21-05-18 14:05,0.000,-1.641
21-05-18 14:06,0.000,-1.487
21-05-18 14:07,0.000,-1.495
21-05-18 14:08,0.000,-1.469
21-05-18 14:09,0.000,-0.697
21-05-18 14:10,0.000,-1.241
21-05-18 14:11,0.000,-0.757
21-05-18 14:12,3.327,-0.890
21-05-18 14:13,3.431,-0.621
21-05-18 14:14,3.444,-1.161
21-05-18 14:15,3.462,-2.003
21-05-18 14:16,3.455,-2.077
21-05-18 14:17,3.449,-1.087
21-05-18 14:18,3.472,-1.814
21-05-18 14:19,3.455,-1.973
21-05-18 14:20,3.509,-1.391
21-05-18 14:21,4.498,-1.708
21-05-18 14:22,5.691,-1.807
21-05-18 14:23,5.669,-2.394
21-05-18 14:24,5.664,-2.097
21-05-18 14:25,5.626,-1.455
21-05-18 14:26,5.611,-1.531
21-05-18 14:27,5.669,-1.779
21-05-18 14:28,3.147,-1.761
21-05-18 14:29,2.156,-1.305
21-05-18 14:30,2.149,-1.321
21-05-18 14:31,2.146,-0.413
21-05-18 14:32,2.153,-0.249
21-05-18 14:33,2.162,-0.177
21-05-18 14:34,2.149,-0.046
21-05-18 14:35,2.163,-0.244
21-05-18 14:36,0.446,-0.645
21-05-18 14:37,0.000,-1.255
21-05-18 14:38,0.000,-1.840
21-05-18 14:39,0.000,-2.423
21-05-18 14:40,0.000,-2.804
21-05-18 14:41,0.000,-1.937
21-05-18 14:42,0.000,-1.949
21-05-18 14:43,0.000,-1.157
21-05-18 14:44,0.000,-1.549
21-05-18 14:45,0.000,-1.807
21-05-18 14:46,0.000,-1.730
21-05-18 14:47,0.000,-1.799
21-05-18 14:48,0.000,-2.155
21-05-18 14:49,0.000,-2.005
21-05-18 14:50,0.000,-2.092
21-05-18 14:51,0.000,-1.125
21-05-18 14:52,0.000,-0.581
21-05-18 14:53,3.698,-0.849
21-05-18 14:54,3.735,-0.486
21-05-18 14:55,3.724,-0.276
21-05-18 14:56,3.726,-0.347
21-05-18 14:57,3.559,-0.673
21-05-18 14:58,3.677,-0.046
21-05-18 14:59,3.634,-0.637
21-05-18 15:00,3.641,-1.331
21-05-18 15:01,3.601,-1.341
21-05-18 15:02,3.592,-0.416
21-05-18 15:03,3.595,-0.112
21-05-18 15:04,3.590,-0.159
21-05-18 15:05,3.578,-0.977
21-05-18 15:06,3.597,-0.434
21-05-18 15:07,3.618,-0.712
21-05-18 15:08,3.622,-1.139
21-05-18 15:09,3.650,-0.145
21-05-18 15:10,0.000,-1.071
21-05-18 15:11,0.000,-0.940
21-05-18 15:12,0.000,-1.196
21-05-18 15:13,0.000,-0.804
21-05-18 15:14,0.000,-1.436
21-05-18 15:15,0.000,-2.193
21-05-18 15:16,0.000,-2.636
21-05-18 15:17,0.000,-2.869
21-05-18 15:18,0.000,-2.122
21-05-18 15:19,0.000,-1.651
21-05-18 15:20,0.000,-1.772
21-05-18 15:21,0.000,-1.184
21-05-18 15:22,0.000,-1.405
21-05-18 15:23,0.000,-1.907
21-05-18 15:24,0.000,-2.566
21-05-18 15:25,0.000,-3.541
21-05-18 15:26,0.000,-3.204
21-05-18 15:27,0.000,-2.400
21-05-18 15:28,0.000,-1.729
21-05-18 15:29,0.000,-1.941
21-05-18 15:30,0.000,-2.870
21-05-18 15:31,0.000,-3.134
21-05-18 15:32,1.667,-3.416
21-05-18 15:33,2.213,-3.139
21-05-18 15:34,2.212,-3.952
21-05-18 15:35,2.211,-2.983
21-05-18 15:36,2.213,-2.785
21-05-18 15:37,2.213,-3.429
21-05-18 15:38,2.218,-2.602
21-05-18 15:39,2.212,-3.393
21-05-18 15:40,1.680,-3.696
21-05-18 15:41,0.000,-3.692
21-05-18 15:42,0.000,-3.078
21-05-18 15:43,0.000,-3.555
21-05-18 15:44,0.000,-2.686
21-05-18 15:45,0.000,-2.086
21-05-18 15:46,0.000,-1.914
21-05-18 15:47,0.000,-0.982
21-05-18 15:48,0.000,-1.372
21-05-18 15:49,0.000,-1.525
21-05-18 15:50,2.258,-2.032
21-05-18 15:51,3.530,-2.054
21-05-18 15:52,3.525,-1.991
21-05-18 15:53,3.527,-2.439
21-05-18 15:54,3.516,-2.949
21-05-18 15:55,3.532,-2.205
21-05-18 15:56,3.526,-1.465
21-05-18 15:57,3.529,-0.775
21-05-18 15:58,3.532,-0.642
21-05-18 15:59,3.535,-0.181
21-05-18 16:00,3.543,-1.139
21-05-18 16:01,3.533,-1.697
21-05-18 16:02,3.544,-0.827
21-05-18 16:03,3.556,-1.429
21-05-18 16:04,3.558,-1.306
21-05-18 16:05,2.074,-1.920
21-05-18 16:06,0.000,-2.775
21-05-18 16:07,0.000,-3.726
21-05-18 16:08,0.000,-4.076
21-05-18 16:09,0.000,-4.920
21-05-18 16:10,0.000,-5.681
21-05-18 16:11,0.000,-5.490
21-05-18 16:12,0.000,-5.612
21-05-18 16:13,0.000,-5.214
21-05-18 16:14,0.000,-5.011
21-05-18 16:15,0.000,-4.294
21-05-18 16:16,0.000,-5.062
21-05-18 16:17,0.000,-4.959
21-05-18 16:18,0.000,-5.229
21-05-18 16:19,0.000,-4.662
21-05-18 16:20,0.000,-4.147
21-05-18 16:21,0.000,-4.635
21-05-18 16:22,0.000,-3.687
21-05-18 16:23,0.000,-3.715
21-05-18 16:24,0.000,-4.684
21-05-18 16:25,0.000,-5.062
21-05-18 16:26,0.000,-5.617
21-05-18 16:27,0.000,-5.214
21-05-18 16:28,0.000,-5.645
21-05-18 16:29,0.000,-5.472
21-05-18 16:30,0.000,-4.962
21-05-18 16:31,0.000,-4.675
21-05-18 16:32,0.000,-5.281
21-05-18 16:33,0.000,-6.186
21-05-18 16:34,0.000,-5.308
21-05-18 16:35,0.000,-4.420
21-05-18 16:36,0.000,-4.119
21-05-18 16:37,0.000,-3.899
21-05-18 16:38,0.000,-3.008
21-05-18 16:39,0.000,-3.579
21-05-18 16:40,0.000,-4.295
21-05-18 16:41,0.000,-4.650
21-05-18 16:42,0.000,-5.145
21-05-18 16:43,0.000,-4.603
21-05-18 16:44,0.000,-5.556
21-05-18 16:45,0.000,-6.085
21-05-18 16:46,0.000,-6.229
21-05-18 16:47,0.000,-6.003
21-05-18 16:48,0.000,-6.838
21-05-18 16:49,0.000,-7.531
21-05-18 16:50,0.000,-7.447
21-05-18 16:51,0.000,-8.060
21-05-18 16:52,0.000,-7.846
21-05-18 16:53,0.000,-7.937
21-05-18 16:54,0.000,-8.754
21-05-18 16:55,0.000,-8.894
21-05-18 16:56,0.000,-7.911
21-05-18 16:57,0.000,-7.202
21-05-18 16:58,0.000,-6.765
21-05-18 16:59,0.000,-7.269
21-05-18 17:00,0.000,-7.722
21-05-18 17:01,0.000,-7.245
21-05-18 17:02,0.000,-7.002
21-05-18 17:03,0.303,-6.792
21-05-18 17:04,3.445,-6.305
21-05-18 17:05,3.449,-7.118
21-05-18 17:06,3.456,-7.869
21-05-18 17:07,3.454,-7.920
21-05-18 17:08,3.452,-7.026
21-05-18 17:09,3.449,-7.256
21-05-18 17:10,3.452,-7.006
21-05-18 17:11,3.455,-7.813
21-05-18 17:12,3.440,-8.636
21-05-18 17:13,3.434,-7.826
21-05-18 17:14,3.430,-8.414
21-05-18 17:15,3.431,-7.801
21-05-18 17:16,3.434,-8.111
21-05-18 17:17,3.441,-8.929
21-05-18 17:18,3.440,-8.670
21-05-18 17:19,3.442,-8.294
21-05-18 17:20,0.596,-8.772
21-05-18 17:21,0.000,-8.865
21-05-18 17:22,0.000,-8.759
21-05-18 17:23,0.000,-7.923
21-05-18 17:24,0.000,-8.569
21-05-18 17:25,0.000,-8.046
21-05-18 17:26,0.000,-7.852
21-05-18 17:27,0.000,-8.433
21-05-18 17:28,0.000,-8.566
21-05-18 17:29,0.000,-8.341
21-05-18 17:30,0.000,-8.704
21-05-18 17:31,0.000,-8.373
21-05-18 17:32,0.000,-7.602
21-05-18 17:33,0.000,-7.943
21-05-18 17:34,0.000,-8.641
21-05-18 17:35,0.000,-8.645
21-05-18 17:36,0.000,-8.786
21-05-18 17:37,0.000,-8.759
21-05-18 17:38,0.000,-8.012
21-05-18 17:39,0.000,-8.178
21-05-18 17:40,0.167,-7.209
21-05-18 17:41,2.149,-6.610
21-05-18 17:42,2.141,-6.620
21-05-18 17:43,2.135,-6.033
21-05-18 17:44,2.137,-5.864
21-05-18 17:45,2.136,-6.391
21-05-18 17:46,2.134,-5.938
21-05-18 17:47,2.135,-5.495
21-05-18 17:48,2.146,-6.113
21-05-18 17:49,1.604,-5.948
21-05-18 17:50,0.000,-6.829
21-05-18 17:51,0.000,-7.510
21-05-18 17:52,0.000,-7.006
21-05-18 17:53,0.000,-6.248
21-05-18 17:54,0.000,-6.276
21-05-18 17:55,0.000,-5.885
21-05-18 17:56,0.000,-6.347
21-05-18 17:57,0.000,-6.624
21-05-18 17:58,0.000,-5.822
21-05-18 17:59,0.000,-6.716
21-05-18 18:00,0.000,-5.758
21-05-18 18:01,0.000,-4.759
21-05-18 18:02,0.000,-4.750
21-05-18 18:03,0.000,-4.541
21-05-18 18:04,0.000,-3.858
21-05-18 18:05,0.000,-4.500
21-05-18 18:06,0.000,-4.660
21-05-18 18:07,0.000,-5.513
21-05-18 18:08,2.126,-5.380
21-05-18 18:09,3.395,-5.957
21-05-18 18:10,3.407,-6.668
21-05-18 18:11,3.415,-7.605
21-05-18 18:12,3.417,-7.333
21-05-18 18:13,3.415,-6.393
21-05-18 18:14,3.416,-5.995
21-05-18 18:15,3.420,-5.412
21-05-18 18:16,3.415,-5.473
21-05-18 18:17,3.416,-5.517
21-05-18 18:18,3.402,-4.760
21-05-18 18:19,3.405,-5.630
21-05-18 18:20,3.409,-4.737
21-05-18 18:21,3.410,-4.141
21-05-18 18:22,3.408,-3.875
21-05-18 18:23,3.395,-4.763
21-05-18 18:24,0.387,-4.979
21-05-18 18:25,0.000,-5.002
21-05-18 18:26,0.000,-5.901
21-05-18 18:27,0.000,-6.391
21-05-18 18:28,0.000,-5.742
21-05-18 18:29,0.000,-5.439
21-05-18 18:30,0.000,-4.454
21-05-18 18:31,0.000,-5.105
21-05-18 18:32,0.000,-5.465
21-05-18 18:33,0.000,-4.870
21-05-18 18:34,0.000,-4.628
21-05-18 18:35,0.000,-4.257
21-05-18 18:36,0.000,-4.298
21-05-18 18:37,0.000,-3.912
21-05-18 18:38,0.000,-4.673
21-05-18 18:39,0.000,-5.609
21-05-18 18:40,0.000,-4.789
21-05-18 18:41,0.000,-5.766
21-05-18 18:42,0.000,-5.740
21-05-18 18:43,0.000,-6.625
21-05-18 18:44,0.000,-6.819
21-05-18 18:45,0.000,-7.703
21-05-18 18:46,0.000,-8.243
21-05-18 18:47,0.000,-8.933
21-05-18 18:48,0.000,-8.986
21-05-18 18:49,0.000,-8.848
21-05-18 18:50,0.000,-8.119
21-05-18 18:51,0.000,-7.133
21-05-18 18:52,0.000,-7.082
21-05-18 18:53,0.000,-7.807
21-05-18 18:54,0.000,-7.806
21-05-18 18:55,0.000,-8.035
21-05-18 18:56,0.000,-8.262
21-05-18 18:57,0.000,-7.689
21-05-18 18:58,0.000,-7.547
21-05-18 18:59,0.000,-6.873
21-05-18 19:00,0.000,-6.732
21-05-18 19:01,0.000,-6.870
21-05-18 19:02,0.000,-7.688
21-05-18 19:03,0.000,-7.958
21-05-18 19:04,0.000,-8.103
21-05-18 19:05,0.000,-7.734
21-05-18 19:06,0.000,-8.537
21-05-18 19:07,0.000,-8.939
21-05-18 19:08,0.000,-8.213
21-05-18 19:09,0.000,-8.850
21-05-18 19:10,0.000,-7.925
21-05-18 19:11,0.000,-8.523
21-05-18 19:12,0.000,-8.669
21-05-18 19:13,0.000,-7.835
21-05-18 19:14,0.000,-8.557
21-05-18 19:15,0.000,-8.501
21-05-18 19:16,0.000,-7.561
21-05-18 19:17,0.000,-8.466
21-05-18 19:18,0.000,-7.957
21-05-18 19:19,0.000,-8.530
21-05-18 19:20,0.000,-7.682
21-05-18 19:21,0.000,-7.965
21-05-18 19:22,0.000,-7.492
21-05-18 19:23,0.000,-7.745
21-05-18 19:24,0.000,-7.375
21-05-18 19:25,0.233,-7.187
21-05-18 19:26,3.481,-7.656
21-05-18 19:27,3.485,-7.293
21-05-18 19:28,3.478,-6.584
21-05-18 19:29,3.471,-7.529
21-05-18 19:30,3.467,-7.026
21-05-18 19:31,3.474,-7.197
21-05-18 19:32,3.463,-7.013
21-05-18 19:33,3.462,-6.196
21-05-18 19:34,3.468,-7.110
21-05-18 19:35,3.484,-7.140
21-05-18 19:36,3.486,-6.684
21-05-18 19:37,3.496,-6.432
21-05-18 19:38,3.498,-5.779
21-05-18 19:39,3.497,-6.236
21-05-18 19:40,3.492,-6.838
21-05-18 19:41,0.523,-5.946
21-05-18 19:42,0.000,-6.241
21-05-18 19:43,0.000,-5.744
21-05-18 19:44,0.000,-5.147
21-05-18 19:45,0.000,-5.749
21-05-18 19:46,0.000,-6.490
21-05-18 19:47,0.000,-6.945
21-05-18 19:48,0.000,-7.513
21-05-18 19:49,0.000,-8.106
21-05-18 19:50,0.000,-7.143
21-05-18 19:51,0.000,-6.217
21-05-18 19:52,0.000,-5.884
21-05-18 19:53,0.000,-6.725
21-05-18 19:54,0.000,-5.796
21-05-18 19:55,0.000,-6.313
21-05-18 19:56,0.000,-6.714
21-05-18 19:57,0.000,-7.343
21-05-18 19:58,0.000,-8.253
21-05-18 19:59,0.000,-8.861
21-05-18 20:00,0.000,-8.430
21-05-18 20:01,0.000,-7.639
21-05-18 20:02,0.000,-8.116
21-05-18 20:03,0.000,-7.910
21-05-18 20:04,0.000,-8.611
21-05-18 20:05,0.000,-7.670
21-05-18 20:06,0.000,-8.264
21-05-18 20:07,0.000,-7.441
21-05-18 20:08,0.000,-7.453
21-05-18 20:09,0.000,-7.189
21-05-18 20:10,0.000,-6.934
21-05-18 20:11,0.000,-7.467
21-05-18 20:12,0.000,-7.454
21-05-18 20:13,0.000,-6.693
21-05-18 20:14,0.000,-5.868
21-05-18 20:15,0.000,-5.757
21-05-18 20:16,0.000,-5.073
21-05-18 20:17,0.000,-5.375
21-05-18 20:18,0.000,-5.813
21-05-18 20:19,0.000,-5.083
21-05-18 20:20,0.000,-5.094
21-05-18 20:21,0.000,-5.271
21-05-18 20:22,0.000,-6.174
21-05-18 20:23,0.000,-6.395
21-05-18 20:24,0.000,-5.528
21-05-18 20:25,0.000,-4.737
21-05-18 20:26,0.000,-4.115
21-05-18 20:27,0.000,-5.082
21-05-18 20:28,0.000,-4.551
21-05-18 20:29,0.000,-5.268
21-05-18 20:30,0.000,-6.061
21-05-18 20:31,0.000,-5.453
21-05-18 20:32,0.000,-5.864
21-05-18 20:33,0.000,-5.268
21-05-18 20:34,0.000,-5.376
21-05-18 20:35,0.000,-5.789
21-05-18 20:36,0.000,-5.880
21-05-18 20:37,0.000,-6.727
21-05-18 20:38,0.000,-6.249
21-05-18 20:39,0.000,-5.475
21-05-18 20:40,0.000,-5.091
21-05-18 20:41,0.000,-5.897
21-05-18 20:42,1.948,-5.889
21-05-18 20:43,3.449,-6.270
21-05-18 20:44,3.458,-5.668
21-05-18 20:45,3.444,-5.206
21-05-18 20:46,3.451,-4.328
21-05-18 20:47,3.443,-5.226
21-05-18 20:48,3.447,-5.660
21-05-18 20:49,3.455,-4.809
21-05-18 20:50,3.453,-4.803
21-05-18 20:51,3.454,-4.744
21-05-18 20:52,3.451,-5.527
21-05-18 20:53,3.449,-5.046
21-05-18 20:54,3.449,-4.568
21-05-18 20:55,3.449,-4.184
21-05-18 20:56,3.441,-3.950
21-05-18 20:57,1.302,-4.494
21-05-18 20:58,0.000,-4.572
21-05-18 20:59,0.000,-5.507
21-05-18 21:00,0.000,-0.441
21-05-18 21:01,0.000,-0.590
21-05-18 21:02,0.000,-0.477
21-05-18 21:03,1.824,-0.348
21-05-18 21:04,2.159,-0.505
21-05-18 21:05,2.168,-0.377
21-05-18 21:06,2.173,-0.077
21-05-18 21:07,2.170,-0.164
21-05-18 21:08,2.170,-0.217
21-05-18 21:09,2.177,-0.410
21-05-18 21:10,2.181,-0.428
21-05-18 21:11,2.185,-0.352
21-05-18 21:12,2.183,-0.090
21-05-18 21:13,2.176,-0.155
21-05-18 21:14,2.178,-0.116
21-05-18 21:15,2.188,-0.207
21-05-18 21:16,2.188,-0.278
21-05-18 21:17,2.180,-0.345
21-05-18 21:18,2.170,-0.449
21-05-18 21:19,2.182,-0.374
21-05-18 21:20,2.849,-0.402
21-05-18 21:21,4.860,-0.483
21-05-18 21:22,3.453,-0.315
21-05-18 21:23,3.450,-0.228
21-05-18 21:24,3.444,-0.252
21-05-18 21:25,3.449,-0.372
21-05-18 21:26,3.455,-0.348
21-05-18 21:27,3.460,-0.088
21-05-18 21:28,3.459,-0.027
21-05-18 21:29,3.456,-0.028
21-05-18 21:30,3.455,-0.081
21-05-18 21:31,3.459,-0.185
21-05-18 21:32,3.465,-0.139
21-05-18 21:33,3.467,-0.232
21-05-18 21:34,3.457,-0.306
21-05-18 21:35,3.451,-0.318
21-05-18 21:36,3.453,-0.439
21-05-18 21:37,3.453,-0.289
21-05-18 21:38,3.453,-0.487
21-05-18 21:39,3.447,-0.528
21-05-18 21:40,3.441,-0.178
21-05-18 21:41,2.621,-0.137
21-05-18 21:42,0.000,-0.081
21-05-18 21:43,0.000,-0.260
21-05-18 21:44,0.000,-0.407
21-05-18 21:45,0.000,-0.500
21-05-18 21:46,0.000,-0.346
21-05-18 21:47,0.000,-0.209
21-05-18 21:48,0.000,-0.299
21-05-18 21:49,0.000,-0.177
21-05-18 21:50,0.000,-0.166
21-05-18 21:51,0.000,-0.303
21-05-18 21:52,0.000,-0.116
21-05-18 21:53,0.000,-0.303
21-05-18 21:54,0.000,-0.025
21-05-18 21:55,0.000,-0.013
21-05-18 21:56,0.000,-0.109
21-05-18 21:57,0.000,-0.200
21-05-18 21:58,0.000,-0.163
21-05-18 21:59,0.000,-0.062
21-05-18 22:00,0.000,-0.256
21-05-18 22:01,0.000,-0.074
21-05-18 22:02,0.000,-0.116
21-05-18 22:03,0.000,-0.106
21-05-18 22:04,0.000,-0.003
21-05-18 22:05,0.000,-0.086
21-05-18 22:06,0.000,-0.285
21-05-18 22:07,0.000,-0.260
21-05-18 22:08,0.000,-0.028
21-05-18 22:09,0.000,-0.224
21-05-18 22:10,0.000,-0.180
21-05-18 22:11,0.000,-0.138
21-05-18 22:12,0.000,-0.271
21-05-18 22:13,0.000,-0.241
21-05-18 22:14,0.000,-0.273
21-05-18 22:15,0.000,-0.398
21-05-18 22:16,0.000,-0.136
21-05-18 22:17,0.000,-0.303
21-05-18 22:18,0.774,-0.450
21-05-18 22:19,3.498,-0.128
21-05-18 22:20,3.506,-0.010
21-05-18 22:21,3.509,-0.180
21-05-18 22:22,3.501,-0.161
21-05-18 22:23,3.495,-0.292
21-05-18 22:24,3.495,-0.017
21-05-18 22:25,3.498,-0.036
21-05-18 22:26,3.502,-0.078
21-05-18 22:27,3.504,-0.062
21-05-18 22:28,3.504,-0.085
21-05-18 22:29,3.504,-0.244
21-05-18 22:30,3.502,-0.105
21-05-18 22:31,3.506,-0.224
21-05-18 22:32,3.515,-0.140
21-05-18 22:33,3.517,-0.064
21-05-18 22:34,1.122,-0.209
21-05-18 22:35,0.000,-0.353
21-05-18 22:36,0.000,-0.072
21-05-18 22:37,0.000,-0.175
21-05-18 22:38,0.000,-0.233
21-05-18 22:39,0.000,-0.235
21-05-18 22:40,0.000,-0.132
21-05-18 22:41,0.000,-0.130
21-05-18 22:42,0.000,-0.121
21-05-18 22:43,0.000,-0.193
21-05-18 22:44,0.000,-0.075
21-05-18 22:45,0.000,-0.226
21-05-18 22:46,0.000,-0.363
21-05-18 22:47,0.000,-0.421
21-05-18 22:48,0.000,-0.005
21-05-18 22:49,0.000,-0.007
21-05-18 22:50,0.000,-0.201
21-05-18 22:51,0.000,-0.384
21-05-18 22:52,0.000,-0.487
21-05-18 22:53,0.000,-0.076
21-05-18 22:54,0.000,-0.252
21-05-18 22:55,0.000,-0.420
21-05-18 22:56,0.000,-0.593
21-05-18 22:57,0.000,-0.538
21-05-18 22:58,0.000,-0.052
21-05-18 22:59,0.000,-0.109
21-05-18 23:00,0.000,-0.235
21-05-18 23:01,0.000,-0.367
21-05-18 23:02,0.000,-0.120
21-05-18 23:03,0.000,-0.264
21-05-18 23:04,0.000,-0.342
21-05-18 23:05,0.000,-0.347
21-05-18 23:06,0.000,-0.217
21-05-18 23:07,0.000,-0.181
21-05-18 23:08,0.000,-0.112
21-05-18 23:09,0.000,-0.208
21-05-18 23:10,0.496,-0.012
21-05-18 23:11,2.152,-0.114
21-05-18 23:12,2.154,-0.207
21-05-18 23:13,2.159,-0.328
21-05-18 23:14,2.155,-0.442
21-05-18 23:15,2.194,-0.258
21-05-18 23:16,2.195,-0.399
21-05-18 23:17,2.195,-0.352
21-05-18 23:18,2.198,-0.476
21-05-18 23:19,2.196,-0.401
21-05-18 23:20,4.185,-0.587
21-05-18 23:21,3.758,-0.126
21-05-18 23:22,3.510,-0.082
21-05-18 23:23,3.504,-0.149
21-05-18 23:24,3.513,-0.209
21-05-18 23:25,3.513,-0.169
21-05-18 23:26,3.496,-0.337
21-05-18 23:27,3.509,-0.126
21-05-18 23:28,3.492,-0.172
21-05-18 23:29,3.484,-0.338
21-05-18 23:30,3.274,-0.186
21-05-18 23:31,3.284,-0.086
21-05-18 23:32,3.285,-0.001
21-05-18 23:33,3.282,-0.077
21-05-18 23:34,3.285,-0.133
21-05-18 23:35,3.287,-0.261
21-05-18 23:36,0.808,-0.363
21-05-18 23:37,0.000,-0.505
21-05-18 23:38,0.000,-0.376
21-05-18 23:39,0.000,-0.493
21-05-18 23:40,0.000,-0.496
21-05-18 23:41,0.000,-0.638
21-05-18 23:42,0.000,-0.324
21-05-18 23:43,0.000,-0.055
21-05-18 23:44,0.000,-0.015
21-05-18 23:45,0.000,-0.007
21-05-18 23:46,0.000,-0.036
21-05-18 23:47,0.000,-0.180
21-05-18 23:48,0.000,-0.304
21-05-18 23:49,0.000,-0.294
21-05-18 23:50,0.000,-0.218
21-05-18 23:51,0.000,-0.261
21-05-18 23:52,0.000,-0.285
21-05-18 23:53,0.000,-0.143
21-05-18 23:54,0.000,-0.324
21-05-18 23:55,0.000,-0.029
21-05-18 23:56,0.000,-0.216
21-05-18 23:57,0.000,-0.040
21-05-18 23:58,0.000,-0.031
21-05-18 23:59,0.000,-0.055
22-05-18 00:00,0.000,-0.074
22-05-18 00:01,0.000,0.000
22-05-18 00:02,0.000,-0.127
22-05-18 00:03,0.000,-0.294
22-05-18 00:04,0.000,-0.386
22-05-18 00:05,0.000,-0.131
22-05-18 00:06,0.000,-0.317
22-05-18 00:07,0.000,-0.265
22-05-18 00:08,0.000,-0.181
22-05-18 00:09,0.000,-0.338
22-05-18 00:10,0.000,-0.233
22-05-18 00:11,0.000,-0.029
22-05-18 00:12,0.000,-0.099
22-05-18 00:13,0.000,-0.264
22-05-18 00:14,0.000,-0.133
22-05-18 00:15,0.000,-0.159
22-05-18 00:16,0.000,-0.222
22-05-18 00:17,0.000,-0.176
22-05-18 00:18,0.000,-0.238
22-05-18 00:19,0.000,-0.353
22-05-18 00:20,0.000,-0.289
22-05-18 00:21,0.000,-0.421
22-05-18 00:22,0.000,-0.567
22-05-18 00:23,2.124,-0.755
22-05-18 00:24,3.186,-0.626
22-05-18 00:25,3.185,-0.370
22-05-18 00:26,3.183,-0.115
22-05-18 00:27,3.186,-0.297
22-05-18 00:28,3.189,-0.117
22-05-18 00:29,3.185,-0.032
22-05-18 00:30,3.185,-0.208
